,Type,WCount,continuousPixelRowWise,continuousPixelColumnWise
224,Bike,2,0.0,0.0
225,Bus,772,51.0,0.0
226,Bike,0,0.0,0.0
227,Car,2250,0.0,0.0
228,Bike,30,0.0,0.0
229,Car,139,0.0,0.0
230,Bike,6,0.0,0.0
231,Bus,827,0.0,0.0
232,Bike,0,0.0,0.0
233,Bus,0,0.0,0.0
234,Car,139,0.0,0.0
235,Bike,18,0.0,0.0
236,MiniTruck,46,0.0,0.0
237,Bike,239,0.0,0.0
238,Car,19,0.0,0.0
239,Bike,26,0.0,0.0
240,Bus,737,0.0,0.0
241,Bike,28,0.0,0.0
242,Bike,0,0.0,0.0
243,Car,0,0.0,0.0
244,Bike,1,0.0,0.0
245,Bus,358,0.0,0.0
246,Car,225,0.0,0.0
247,Car,418,0.0,0.0
248,Bike,2,0.0,0.0
249,Truck,0,0.0,0.0
250,Bus,7,0.0,0.0
251,Bus,2050,0.0,53.5
252,Bike,41,0.0,0.0
253,Bus,56,0.0,0.0
254,Car,21,0.0,0.0
255,Bike,0,0.0,0.0
256,Bike,4,0.0,0.0
257,Car,22,0.0,0.0
258,Car,129,0.0,0.0
259,Bike,38,0.0,0.0
260,Car,0,0.0,0.0
261,Bike,5,0.0,0.0
262,Bus,0,0.0,0.0
263,MiniTruck,72,0.0,0.0
264,Bike,0,0.0,0.0
265,Bus,32,0.0,0.0
266,Car,19,0.0,0.0
267,Bus,620,0.0,0.0
268,Car,654,0.0,0.0
269,Bike,0,0.0,0.0
270,Car,4,0.0,0.0
271,Bike,100,0.0,0.0
272,Bike,0,0.0,0.0
273,MiniTruck,618,0.0,0.0
274,Bike,28,0.0,0.0
275,Car,59,0.0,0.0
276,Bike,31,0.0,0.0
277,Bus,26,0.0,0.0
278,Car,162,0.0,0.0
279,MiniTruck,18,0.0,0.0
280,MiniTruck,146,0.0,0.0
281,Bike,42,0.0,0.0
282,Bus,344,0.0,0.0
283,Car,21,0.0,0.0
284,Car,0,0.0,0.0
285,MiniTruck,823,58.333333333333336,0.0
286,Truck,19,0.0,0.0
287,Car,150,0.0,0.0
288,Car,215,0.0,0.0
289,Bike,3,0.0,0.0
290,Car,21,0.0,0.0
291,Car,53,0.0,0.0
292,Car,3577,83.07407407407408,0.0
293,Car,17542,110.60283687943263,63.146118721461185
294,Bike,0,0.0,0.0
295,Car,1058,61.5,0.0
296,Bike,2,0.0,0.0
297,Car,34531,143.454128440367,97.88958990536278
298,Car,942,0.0,0.0
299,Bike,0,0.0,0.0
300,Bike,2,0.0,0.0
301,Bike,27,0.0,0.0
302,Car,214,0.0,0.0
303,Car,319,0.0,0.0
304,Bus,1270,0.0,0.0
305,MiniTruck,1078,0.0,0.0
306,Truck,107,0.0,0.0
307,Bike,48,0.0,0.0
308,Bike,10,0.0,0.0
309,Car,0,0.0,0.0
310,Bike,2,0.0,0.0
311,Car,15,0.0,0.0
312,Car,19228,123.41525423728814,74.39880952380952
313,Bike,16,0.0,0.0
314,Bike,0,0.0,0.0
315,Bus,37543,129.41970802919707,169.4945652173913
316,Car,17615,146.1529411764706,73.65644171779141
317,MiniTruck,110,0.0,0.0
318,Car,8,0.0,0.0
319,Truck,100,0.0,0.0
320,Car,1182,0.0,0.0
321,Bike,3,0.0,0.0
322,Bus,37,0.0,0.0
323,Bike,5,0.0,0.0
324,Bike,0,0.0,0.0
325,Car,2221,76.8,0.0
326,MiniTruck,4,0.0,0.0
327,Bike,1,0.0,0.0
328,Bus,147,0.0,0.0
329,Bus,329,0.0,0.0
330,Truck,614,55.0,0.0
331,Car,1,0.0,0.0
332,Car,1980,0.0,0.0
333,Bike,60,0.0,0.0
334,Bike,0,0.0,0.0
335,Bus,44,0.0,0.0
336,Car,99,0.0,0.0
337,Bike,0,0.0,0.0
338,MiniTruck,9,0.0,0.0
339,Bus,12227,120.28048780487805,65.49579831932773
340,Car,557,0.0,0.0
341,Truck,338,0.0,0.0
342,Bus,10,0.0,0.0
343,Bus,111,0.0,0.0
344,Bike,58,0.0,0.0
345,Truck,99,0.0,0.0
346,Bike,7,0.0,0.0
347,Bus,109,0.0,0.0
348,Bike,58,0.0,0.0
349,Bike,19,0.0,0.0
350,Bike,16,0.0,0.0
351,Car,0,0.0,0.0
352,Bike,23,0.0,0.0
353,Car,0,0.0,0.0
354,Car,496,0.0,0.0
355,Bike,48,0.0,0.0
356,Car,426,0.0,0.0
357,Car,2211,54.5625,0.0
358,Car,2626,76.66666666666667,0.0
359,Car,45,0.0,0.0
360,Bike,25,0.0,0.0
361,Bus,137,0.0,0.0
362,Bus,1106,0.0,0.0
363,Car,1434,67.6,0.0
364,Bike,5,0.0,0.0
365,MiniTruck,822,0.0,0.0
366,Bus,214,0.0,0.0
367,Bike,92,0.0,0.0
368,MiniTruck,340,0.0,0.0
369,Car,0,0.0,0.0
370,Bike,0,0.0,0.0
371,Bus,10803,88.06153846153846,54.15
372,Bus,14465,159.679012345679,0.0
373,Bus,180,0.0,0.0
374,MiniTruck,33232,186.38815789473685,112.72151898734177
375,Bike,5,0.0,0.0
376,Bus,79,0.0,0.0
377,Bike,0,0.0,0.0
378,Bike,14,0.0,0.0
379,Car,393,51.0,0.0
380,Bus,57,0.0,0.0
381,Car,339,0.0,0.0
382,MiniTruck,348,0.0,0.0
383,Truck,798,0.0,0.0
384,Car,74,0.0,0.0
385,Bike,3,0.0,0.0
386,Car,4,0.0,0.0
387,MiniTruck,2528,56.25,0.0
388,Bus,177,0.0,0.0
389,Car,29,0.0,0.0
390,Car,762,0.0,0.0
391,Bus,0,0.0,0.0
392,Car,4369,96.19444444444444,0.0
393,Bus,16563,100.04166666666667,81.6969696969697
394,MiniTruck,0,0.0,0.0
395,Bike,35,0.0,0.0
396,Bike,232,0.0,0.0
397,Car,6260,94.08771929824562,55.07575757575758
398,Bike,8,0.0,0.0
399,MiniTruck,34238,141.8855721393035,97.05429864253394
400,Car,15,0.0,0.0
401,Bus,12,0.0,0.0
402,Bus,35,0.0,0.0
403,Bus,1431,0.0,0.0
404,Bike,0,0.0,0.0
405,MiniTruck,52,0.0,0.0
406,Bus,22,0.0,0.0
407,Car,393,0.0,0.0
408,Bus,763,0.0,0.0
409,MiniTruck,25580,137.69736842105263,84.0
410,Car,2025,63.888888888888886,0.0
411,Car,773,72.0,0.0
412,Bike,23,0.0,0.0
413,Bus,1077,0.0,0.0
414,Bike,37,0.0,0.0
415,Bike,0,0.0,0.0
416,Bike,1,0.0,0.0
417,Bike,0,0.0,0.0
418,Bus,59,0.0,0.0
419,Bike,25,0.0,0.0
420,Bike,0,0.0,0.0
421,MiniTruck,25,0.0,0.0
422,Car,45,0.0,0.0
423,Bus,130,0.0,0.0
424,Car,1335,0.0,51.0
425,Truck,15,0.0,0.0
426,Bike,1,0.0,0.0
427,Bus,39772,148.04147465437788,120.70338983050847
428,Bus,47,0.0,0.0
429,Car,418,0.0,0.0
430,Truck,30561,120.32,84.23985239852398
431,Car,2375,70.68,0.0
432,Car,558,64.0,0.0
433,Car,417,0.0,0.0
434,Car,1231,0.0,0.0
435,Car,2141,80.72222222222223,0.0
436,Bus,2196,54.0,0.0
437,Bus,312,0.0,0.0
438,Bus,13,0.0,0.0
439,MiniTruck,370,0.0,0.0
440,Bus,83,0.0,0.0
441,Bike,56,0.0,0.0
442,Bike,131,0.0,0.0
443,Bike,1,0.0,0.0
444,Car,209,0.0,0.0
445,Bus,1735,82.66666666666667,0.0
446,Bike,0,0.0,0.0
447,Bike,179,0.0,0.0
448,Truck,9,0.0,0.0
449,Car,14,0.0,0.0
450,Bike,0,0.0,0.0
451,Bike,69,0.0,0.0
452,Car,18,0.0,0.0
453,Bike,11,0.0,0.0
454,Car,462,0.0,0.0
455,Bike,1,0.0,0.0
456,Car,76,0.0,0.0
457,Bike,22,0.0,0.0
458,Truck,62,0.0,0.0
459,Bike,0,0.0,0.0
460,Car,78,0.0,0.0
461,Bike,83,0.0,0.0
462,Truck,95,0.0,0.0
463,Bike,1,0.0,0.0
464,Car,562,0.0,0.0
465,Bike,5,0.0,0.0
466,Bus,839,61.666666666666664,0.0
467,Car,2842,94.28,0.0
468,Car,422,0.0,0.0
469,Car,13747,157.8987341772152,78.02395209580838
470,Bus,478,0.0,0.0
471,MiniTruck,50,0.0,0.0
472,Bus,0,0.0,0.0
473,Truck,15,0.0,0.0
474,Bike,12,0.0,0.0
475,Bike,0,0.0,0.0
476,Bike,0,0.0,0.0
477,Bike,0,0.0,0.0
478,Car,821,0.0,0.0
479,Bus,1874,0.0,0.0
480,Car,15494,113.68032786885246,94.1864406779661
481,Bike,0,0.0,0.0
482,Bike,15,0.0,0.0
483,Bike,4,0.0,0.0
484,Bike,0,0.0,0.0
485,MiniTruck,24,0.0,0.0
486,Car,3168,84.0,0.0
487,Car,1821,55.0,0.0
488,Car,561,0.0,0.0
489,MiniTruck,45,0.0,0.0
490,Truck,56,0.0,0.0
491,MiniTruck,711,0.0,0.0
492,Car,1006,55.5,0.0
493,Car,2009,60.22222222222222,0.0
494,Bike,0,0.0,0.0
495,Car,0,0.0,0.0
496,Car,486,0.0,0.0
497,Bike,25,0.0,0.0
498,Car,258,0.0,0.0
499,MiniTruck,0,0.0,0.0
500,Bus,2,0.0,0.0
501,MiniTruck,88,0.0,0.0
502,Car,0,0.0,0.0
503,Car,6,0.0,0.0
504,Car,45,0.0,0.0
505,Car,19,0.0,0.0
506,Truck,19,0.0,0.0
507,MiniTruck,11878,117.85714285714286,55.40151515151515
508,Truck,0,0.0,0.0
509,Bike,0,0.0,0.0
510,Bike,13,0.0,0.0
511,Bus,929,79.0,0.0
512,Car,0,0.0,0.0
513,Bike,21,0.0,0.0
514,Bike,72,0.0,0.0
515,Bus,65,0.0,0.0
516,Bike,66,0.0,0.0
517,Bus,18789,92.38383838383838,67.96923076923076
518,Car,32,0.0,0.0
519,Bike,44,0.0,0.0
520,Bike,80,0.0,0.0
521,Car,1,0.0,0.0
522,Car,0,0.0,0.0
523,Car,0,0.0,0.0
524,Bike,0,0.0,0.0
525,Bike,10,0.0,0.0
526,Bike,30,0.0,0.0
527,Car,903,0.0,0.0
528,MiniTruck,188,0.0,0.0
529,Bus,74,0.0,0.0
530,Bike,40,0.0,0.0
531,Bus,740,51.0,0.0
532,Car,4,0.0,0.0
533,Car,2,0.0,0.0
534,Truck,0,0.0,0.0
535,Bike,21,0.0,0.0
536,MiniTruck,55,0.0,0.0
537,Car,1518,72.57142857142857,0.0
538,Bus,591,71.5,0.0
539,Bike,38,0.0,0.0
540,Car,27,0.0,0.0
541,Bike,8,0.0,0.0
542,Bike,41,0.0,0.0
543,Bike,8,0.0,0.0
544,Bike,17,0.0,0.0
545,Bike,43,0.0,0.0
546,Bus,0,0.0,0.0
547,Car,292,51.0,0.0
548,Car,6677,80.81666666666666,0.0
549,Bus,2745,59.8,0.0
550,Bike,14,0.0,0.0
551,Bike,0,0.0,0.0
552,Car,1457,70.85714285714286,0.0
553,MiniTruck,143,0.0,0.0
554,Bus,8281,143.06451612903226,0.0
555,Bike,3,0.0,0.0
556,Car,6205,56.142857142857146,70.4090909090909
557,Car,2924,74.0,0.0
558,Car,0,0.0,0.0
559,MiniTruck,11277,75.96296296296296,58.370370370370374
560,Car,1701,62.5,0.0
561,Bike,4,0.0,0.0
562,Bike,0,0.0,0.0
563,MiniTruck,0,0.0,0.0
564,Bike,23,0.0,0.0
565,Bike,33,0.0,0.0
566,Car,19,0.0,0.0
567,Bike,41,0.0,0.0
568,Bike,0,0.0,0.0
569,Bike,0,0.0,0.0
570,Bike,0,0.0,0.0
571,Bike,17,0.0,0.0
572,Bus,2542,89.0,0.0
573,Bike,16,0.0,0.0
574,Bus,35,0.0,0.0
575,Car,27,0.0,0.0
576,Bike,3,0.0,0.0
577,Bike,15,0.0,0.0
578,Bus,308,0.0,0.0
579,Bus,4,0.0,0.0
580,Bus,2629,57.0,0.0
581,Car,305,0.0,0.0
582,MiniTruck,19414,122.71544715447155,79.10227272727273
583,Car,142,0.0,0.0
584,Car,294,0.0,0.0
585,MiniTruck,21164,153.875,79.91256830601093
586,MiniTruck,68,0.0,0.0
587,Bus,459,0.0,0.0
588,MiniTruck,705,66.0,0.0
589,Car,0,0.0,0.0
590,Bike,0,0.0,0.0
591,Car,1026,0.0,0.0
592,Car,939,51.0,0.0
593,Bus,1208,0.0,0.0
594,Bus,1492,0.0,70.0
595,Truck,118,0.0,0.0
596,Bus,659,0.0,0.0
597,Bike,11,0.0,0.0
598,Bike,46,0.0,0.0
599,Bus,95,0.0,0.0
600,Bike,18,0.0,0.0
601,Bike,38,0.0,0.0
602,Car,1953,76.0,0.0
603,Bike,10,0.0,0.0
604,Truck,153,0.0,0.0
605,Bike,4,0.0,0.0
606,MiniTruck,48,0.0,0.0
607,Car,2505,59.45454545454545,0.0
608,Bus,303,0.0,0.0
609,Car,4341,59.333333333333336,0.0
610,Bike,4,0.0,0.0
611,Car,18,0.0,0.0
612,Bike,22,0.0,0.0
613,Bus,3455,56.0,0.0
614,Bike,0,0.0,0.0
615,Car,5540,74.36363636363636,58.54347826086956
616,Bike,15,0.0,0.0
617,Bus,137,0.0,0.0
618,Car,5136,100.61290322580645,0.0
619,Car,138,0.0,0.0
620,Car,205,0.0,0.0
621,Bike,41,0.0,0.0
622,Bike,12,0.0,0.0
623,Car,0,0.0,0.0
624,Bike,15,0.0,0.0
625,Car,462,0.0,0.0
626,Car,477,0.0,0.0
627,Car,15508,98.71428571428571,73.1010101010101
628,MiniTruck,656,0.0,0.0
629,Bike,11,0.0,0.0
630,Car,223,0.0,0.0
631,Car,375,70.0,0.0
632,Bus,12213,107.97222222222223,58.486486486486484
633,Bus,123,0.0,0.0
634,Bike,25,0.0,0.0
635,Bus,212,0.0,0.0
636,Car,22649,83.78888888888889,101.43511450381679
637,Bike,0,0.0,0.0
638,Bike,20,0.0,0.0
639,Car,0,0.0,0.0
640,Bus,2550,70.33333333333333,0.0
641,Bike,63,0.0,0.0
642,Bus,929,64.0,0.0
643,Bus,35,0.0,0.0
644,Bus,31816,140.5745856353591,97.1344537815126
645,Bike,23,0.0,0.0
646,Car,162,0.0,0.0
647,MiniTruck,5,0.0,0.0
648,Car,44956,203.875,97.05955334987593
649,Bike,69,0.0,0.0
650,MiniTruck,4,0.0,0.0
651,Car,871,0.0,0.0
652,MiniTruck,1341,65.77777777777777,0.0
653,Car,8854,130.92307692307693,54.46
654,Car,874,60.333333333333336,0.0
655,MiniTruck,291,0.0,0.0
656,Bus,23,0.0,0.0
657,Car,423,0.0,0.0
658,Bus,312,0.0,0.0
659,Bike,112,0.0,0.0
660,Bus,2657,74.8,0.0
661,Bike,0,0.0,0.0
662,Bike,5,0.0,0.0
663,Bike,36,0.0,0.0
664,Truck,315,0.0,0.0
665,Truck,0,0.0,0.0
666,Car,204,0.0,0.0
667,MiniTruck,386,0.0,0.0
668,Bus,31,0.0,0.0
669,Car,11008,108.10344827586206,86.36111111111111
670,Car,41,0.0,0.0
671,Bus,125,0.0,0.0
672,Bus,1324,73.33333333333333,0.0
673,Car,2881,59.08695652173913,0.0
674,Car,238,0.0,0.0
675,Car,424,0.0,0.0
676,Car,1957,57.375,0.0
677,Bus,6605,132.27272727272728,0.0
678,Bike,0,0.0,0.0
679,Bike,0,0.0,0.0
680,Bike,46,0.0,0.0
681,Bike,6,0.0,0.0
682,Bike,38,0.0,0.0
683,Bike,20,0.0,0.0
684,Car,86,0.0,0.0
685,Car,22,0.0,0.0
686,Bike,6,0.0,0.0
687,Bus,2399,69.0,0.0
688,Bus,973,0.0,0.0
689,Bus,1459,54.0,0.0
690,Bike,9,0.0,0.0
691,Car,1096,0.0,0.0
692,Car,3649,0.0,53.0
693,Car,10,0.0,0.0
694,Car,7,0.0,0.0
695,Car,485,0.0,0.0
696,Truck,778,0.0,0.0
697,Car,6,0.0,0.0
698,Car,1394,52.5,0.0
699,Bike,0,0.0,0.0
700,MiniTruck,16,0.0,0.0
701,Bus,2,0.0,0.0
702,Bus,19,0.0,0.0
703,Car,136,0.0,0.0
704,Car,17275,147.67368421052632,64.56571428571428
705,MiniTruck,102,0.0,0.0
706,Bus,2302,65.0,0.0
707,Bus,146,0.0,0.0
708,Car,5269,54.666666666666664,0.0
709,Bus,271,0.0,0.0
710,Bike,3,0.0,0.0
711,MiniTruck,629,0.0,0.0
712,Car,0,0.0,0.0
713,Bike,10,0.0,0.0
714,Truck,5,0.0,0.0
715,Car,2059,62.285714285714285,0.0
716,Bike,0,0.0,0.0
717,Bus,782,0.0,0.0
718,Car,897,51.0,0.0
719,MiniTruck,354,0.0,0.0
720,Car,33,0.0,0.0
721,Bus,121,0.0,0.0
722,Car,927,0.0,0.0
723,Bike,8,0.0,0.0
724,Car,348,0.0,0.0
725,Bike,28,0.0,0.0
726,Bus,25867,130.63924050632912,82.9090909090909
727,Bus,127,0.0,0.0
728,Car,7,0.0,0.0
729,Truck,8,0.0,0.0
730,Bike,0,0.0,0.0
731,Car,475,0.0,0.0
732,Car,325,0.0,0.0
733,Car,41,0.0,0.0
734,Bike,5,0.0,0.0
735,Bus,792,55.0,0.0
736,Bus,114,0.0,0.0
737,Car,0,0.0,0.0
738,Car,15299,96.62385321100918,103.64166666666667
739,Bike,28,0.0,0.0
740,MiniTruck,74,0.0,0.0
741,Car,121,0.0,0.0
742,Car,2172,57.0,0.0
743,Bike,2,0.0,0.0
744,Bike,26,0.0,0.0
745,MiniTruck,0,0.0,0.0
746,Bus,263,0.0,0.0
747,MiniTruck,3497,104.86363636363636,0.0
748,MiniTruck,0,0.0,0.0
749,Bike,12,0.0,0.0
750,Car,109,0.0,0.0
751,Bike,24,0.0,0.0
752,Car,73,0.0,0.0
753,Car,69,0.0,0.0
754,Bus,134,0.0,0.0
755,Bus,3247,0.0,0.0
756,Car,4,0.0,0.0
757,Bus,700,52.0,0.0
758,Car,200,0.0,0.0
759,Bus,0,0.0,0.0
760,Car,406,0.0,0.0
761,Bus,2566,60.5,0.0
762,Bike,11,0.0,0.0
763,Car,595,0.0,0.0
764,Bike,0,0.0,0.0
765,Truck,19095,140.33684210526314,75.11855670103093
766,Car,2014,72.875,0.0
767,Bike,42,0.0,0.0
768,Bike,15,0.0,0.0
769,Car,43,0.0,0.0
770,MiniTruck,1,0.0,0.0
771,Bike,19,0.0,0.0
772,Bike,11,0.0,0.0
773,Truck,64,0.0,0.0
774,Car,1406,56.333333333333336,0.0
775,MiniTruck,2714,0.0,58.6
776,Car,668,53.0,0.0
777,MiniTruck,0,0.0,0.0
778,Bike,2,0.0,0.0
779,Bus,33,0.0,0.0
780,Truck,2194,60.53333333333333,0.0
781,Car,100,0.0,0.0
782,Truck,27,0.0,0.0
783,Car,13,0.0,0.0
784,Bus,764,0.0,0.0
785,MiniTruck,54,0.0,0.0
786,Bike,2,0.0,0.0
787,Car,1191,0.0,0.0
788,Car,0,0.0,0.0
789,Bike,0,0.0,0.0
790,Car,491,60.5,0.0
791,Bus,37,0.0,0.0
792,Car,282,0.0,0.0
793,Car,31,0.0,0.0
794,Bike,1,0.0,0.0
795,Bike,0,0.0,0.0
796,Car,552,0.0,0.0
797,Bike,25,0.0,0.0
798,Bike,2,0.0,0.0
799,Car,1189,0.0,0.0
800,Truck,351,0.0,0.0
801,Bike,3,0.0,0.0
802,Bus,3582,107.6470588235294,0.0
803,Bus,47069,202.5639534883721,93.91814946619218
804,Car,83,0.0,0.0
805,Bike,247,0.0,0.0
806,MiniTruck,18505,132.61165048543688,85.73913043478261
807,Car,1417,67.2,0.0
808,Bike,15,0.0,0.0
809,Truck,210,0.0,0.0
810,Bike,10,0.0,0.0
811,Bus,3,0.0,0.0
812,Car,31,0.0,0.0
813,Bike,0,0.0,0.0
814,Car,234,0.0,0.0
815,Bike,0,0.0,0.0
816,Car,305,0.0,0.0
817,Car,209,0.0,0.0
818,Car,19,0.0,0.0
819,MiniTruck,23,0.0,0.0
820,Bike,43,0.0,0.0
821,Bike,7,0.0,0.0
822,Bus,23,0.0,0.0
823,Bike,57,0.0,0.0
824,Car,2244,0.0,0.0
825,Bike,0,0.0,0.0
826,Bike,42,0.0,0.0
827,Car,0,0.0,0.0
828,Bike,0,0.0,0.0
829,Bus,55,0.0,0.0
830,Car,25105,143.25641025641025,69.21710526315789
831,MiniTruck,0,0.0,0.0
832,Bike,17,0.0,0.0
833,Bike,0,0.0,0.0
